user_id,product_id,rating
813,326,5
565,217,3
267,268,4
514,292,3
520,496,4
192,426,4
118,419,5
494,473,5
913,10,5
950,293,5
894,493,2
598,130,5
512,69,1
5,412,1
957,169,2
998,118,3
477,85,3
841,286,5
464,28,3
640,37,4
338,97,4
338,161,2
939,282,1
445,164,2
706,166,4
667,344,1
810,469,3
135,74,5
218,452,3
880,252,5
14,162,4
431,395,5
264,404,4
212,343,4
164,141,1
676,422,4
623,155,2
305,355,3
989,470,1
613,42,2
434,415,3
937,401,2
795,260,4
750,55,1
283,486,4
494,300,5
654,107,1
589,314,1
528,131,5
192,467,1
811,426,4
332,306,3
944,157,1
699,21,4
272,209,2
155,222,4
726,227,4
818,35,1
943,245,1
900,348,4
395,4,4
417,484,2
65,144,1
884,71,4
918,21,1
84,107,4
769,106,2
661,1,5
526,499,3
311,146,5
936,284,5
110,310,2
495,157,4
185,294,4
302,396,2
11,374,1
396,265,4
192,27,5
777,317,2
462,132,3
307,331,2
814,103,3
347,202,2
313,339,5
313,203,4
497,190,1
833,437,4
825,318,4
913,253,1
479,114,3
519,333,2
946,282,1
273,448,2
909,65,3
950,259,2
475,426,4
227,117,2
223,185,5
242,188,1
437,123,2
838,430,3
444,261,2
921,335,5
414,441,1
478,323,2
334,311,3
987,264,1
472,166,2
931,492,1
335,303,2
348,376,2
495,313,5
610,155,5
750,335,5
991,48,3
886,258,2
556,46,3
603,201,1
669,363,5
374,434,4
333,436,4
749,3,1
492,64,2
984,413,4
540,315,3
100,106,1
908,229,3
541,149,4
997,395,4
198,385,2
763,351,1
972,182,4
329,493,1
324,316,1
31,217,5
250,111,5
595,458,1
560,499,1
554,164,2
113,206,4
635,380,1
975,267,1
704,64,5
758,202,3
512,450,4
362,234,1
629,122,5
39,420,4
207,478,5
68,384,4
813,151,4
121,41,4
875,80,1
409,39,2
651,154,5
53,249,1
288,261,5
648,170,5
409,101,1
738,396,1
55,9,5
319,235,3
375,39,3
867,168,4
248,21,4
501,11,3
211,233,3
348,438,1
467,36,3
723,16,3
466,39,5
291,157,5
678,393,5
765,417,3
793,158,2
372,464,5
269,264,4
878,364,4
447,3,1
607,325,4
858,402,1
187,430,5
338,232,1
260,498,4
350,193,4
917,274,4
100,325,2
919,169,3
23,338,3
656,415,3
787,420,1
557,274,1
383,233,5
604,469,2
870,269,4
221,82,1
344,185,4
61,335,1
667,152,4
731,416,2
578,453,5
643,42,3
141,442,4
598,81,2
933,406,1
613,460,3
216,50,1
860,297,4
175,94,5
581,375,1
434,99,5
256,20,1
554,250,1
652,409,1
401,14,1
768,312,2
260,378,5
626,94,1
795,334,3
668,336,4
129,131,4
92,125,4
439,140,4
948,451,1
221,198,1
839,348,5
876,397,5
336,268,3
953,160,1
740,126,1
610,288,2
554,218,2
659,377,3
377,25,2
843,105,2
523,65,5
824,421,2
485,389,1
224,174,5
441,137,2
103,398,5
817,303,2
979,435,5
950,150,5
651,52,3
118,79,5
18,205,1
170,39,4
244,323,4
97,367,1
951,199,1
804,493,5
267,158,3
436,184,4
150,304,5
551,475,1
958,114,3
845,474,4
288,212,5
307,221,3
56,49,2
612,96,4
29,237,1
773,233,5
416,331,3
670,371,2
773,425,4
285,307,4
764,105,2
869,24,2
416,102,3
95,25,5
128,448,5
30,133,2
925,166,1
929,60,4
985,284,2
360,269,4
414,225,1
873,192,3
655,211,3
218,75,4
83,419,3
209,156,2
364,486,1
111,197,4
989,327,2
236,284,5
471,368,1
513,284,3
398,398,4
401,466,5
160,271,5
933,488,1
483,247,4
672,414,5
789,292,1
912,42,1
327,139,2
509,201,1
355,227,1
991,95,4
112,241,2
197,352,5
597,352,3
625,237,1
659,213,1
53,443,5
586,22,4
738,135,2
570,206,3
650,296,3
45,148,3
305,130,1
614,97,4
317,44,5
170,68,2
660,228,3
531,81,5
457,361,4
423,113,3
825,20,3
110,355,4
651,464,5
74,39,2
376,61,5
631,318,5
267,477,3
205,248,4
822,290,5
948,302,3
760,367,5
519,347,1
486,81,2
355,329,4
172,49,4
302,341,3
179,239,3
427,178,1
91,111,1
227,242,3
847,249,1
190,231,4
301,200,5
731,356,1
217,387,4
321,263,1
721,11,1
746,121,1
52,36,3
16,116,4
306,332,5
398,89,1
466,162,1
145,263,2
755,233,3
478,133,3
152,83,4
633,152,1
284,17,3
583,292,5
29,438,5
622,309,3
637,247,3
725,408,5
601,6,3
201,154,1
197,89,2
980,68,1
398,239,4
579,184,4
990,8,2
896,71,4
413,451,3
24,304,1
679,152,2
79,198,4
130,158,2
488,256,1
940,92,3
323,93,3
285,297,4
495,365,1
751,69,1
203,470,5
696,221,4
838,457,2
605,65,5
876,191,3
626,175,4
280,6,1
504,487,4
869,335,4
664,444,3
137,433,3
175,316,2
702,476,2
606,413,1
52,184,3
733,453,4
386,19,3
700,425,1
155,232,4
623,93,3
892,354,2
707,196,2
646,212,5
982,225,3
282,129,3
930,438,3
470,200,5
993,352,3
852,457,1
80,87,3
881,342,3
102,463,5
473,479,4
545,370,5
887,36,3
275,198,2
37,296,3
187,108,5
939,44,1
385,326,5
211,46,2
718,316,5
76,143,4
983,449,1
851,147,3
286,289,2
569,259,2
706,81,5
279,383,1
836,21,4
990,479,4
611,296,3
274,110,5
17,236,5
920,227,4
879,120,4
791,163,5
221,406,3
516,205,1
989,129,3
560,482,3
220,26,3
710,276,5
502,360,2
548,189,1
440,464,1
967,108,1
92,428,1
718,360,1
543,402,5
670,417,2
658,112,4
2,45,4
491,362,5
990,39,1
393,103,2
118,469,4
600,424,5
21,186,1
651,431,4
262,62,5
603,483,3
348,117,1
277,400,4
579,116,1
147,259,1
490,294,4
791,111,5
402,139,4
733,388,5
345,276,1
656,16,1
318,44,4
83,163,4
514,369,3
380,178,2
1000,460,4
632,300,3
182,372,1
743,427,4
123,314,2
329,275,2
693,80,1
755,466,4
503,372,5
10,478,2
365,245,3
504,187,5
960,341,2
384,299,4
619,174,5
563,186,4
143,347,1
116,444,3
290,178,2
402,376,2
598,392,3
631,162,1
525,269,3
169,298,3
742,70,4
404,227,5
902,19,5
623,286,4
25,497,2
565,196,5
781,428,3
488,323,3
521,38,5
867,59,5
580,62,4
473,295,3
323,106,2
116,373,2
221,332,2
796,105,4
71,401,2
667,33,3
643,498,4
565,37,1
415,7,5
63,450,2
121,498,4
541,398,5
630,414,5
977,105,2
890,119,1
557,296,5
458,103,3
437,353,1
539,121,3
235,336,4
184,296,4
85,469,2
267,423,4
685,306,2
256,440,1
708,151,1
630,390,4
563,123,4
798,251,3
79,236,1
660,254,1
930,207,4
670,28,3
293,247,3
164,342,3
716,4,1
869,351,3
695,200,3
221,415,1
437,121,3
835,134,4
471,335,2
220,23,3
201,71,2
915,91,1
310,19,1
490,272,5
918,414,3
776,217,3
995,174,5
313,31,3
304,64,4
989,114,3
881,181,4
775,335,4
78,360,1
908,443,3
887,241,5
313,258,1
423,299,4
487,251,3
680,214,3
10,173,3
181,42,1
665,422,5
900,225,3
69,386,5
424,463,5
127,350,3
504,253,4
538,396,3
12,369,3
862,282,2
77,201,3
202,442,4
970,285,5
24,277,3
437,216,5
390,236,3
542,214,4
531,22,3
539,69,4
179,305,5
82,45,3
786,384,5
783,271,3
348,423,1
521,29,1
586,370,2
228,455,5
267,84,5
661,102,2
135,92,1
442,127,4
488,184,4
179,101,5
284,148,3
807,310,2
933,216,1
492,244,2
16,125,4
66,333,4
490,254,4
787,2,3
739,256,1
337,456,3
671,298,5
193,268,5
118,484,4
80,53,4
335,168,1
450,334,4
234,445,3
636,340,2
141,179,1
147,424,5
291,320,4
872,336,1
757,32,2
78,24,1
69,376,1
359,413,5
293,99,2
908,37,4
27,162,5
903,235,3
203,356,5
333,466,1
554,409,2
15,36,2
378,162,2
956,184,1
940,394,2
429,274,4
171,363,1
132,231,3
619,346,3
742,476,4
232,408,4
725,260,3
519,453,2
784,164,3
763,227,4
78,163,3
334,16,4
767,492,3
464,37,4
117,298,5
303,165,5
855,379,3
87,237,2
731,322,3
957,138,4
741,128,1
355,355,1
22,457,1
664,122,3
242,421,4
110,19,5
921,432,5
995,393,5
309,478,5
961,301,5
